City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hilo,19.7297,-155.09,72.81,85.0,40.0,4.61,US,1627738546.0
Avarua,-21.2078,-159.775,73.45,73.0,75.0,18.41,CK,1627738546.0
Bredasdorp,-34.5322,20.0403,61.92,72.0,89.0,8.05,ZA,1627738546.0
Rikitea,-23.1203,-134.9692,70.7,70.0,22.0,12.19,PF,1627738546.0
Vao,-22.6667,167.4833,67.41,56.0,0.0,24.67,NC,1627738546.0
Lovozero,68.005,35.0117,58.44,63.0,100.0,10.18,RU,1627738546.0
Ushuaia,-54.8,-68.3,37.06,65.0,40.0,3.44,AR,1627738295.0
Port Elizabeth,-33.918,25.5701,79.09,34.0,0.0,4.61,ZA,1627738546.0
Pisco,-13.7,-76.2167,63.01,77.0,90.0,5.75,PE,1627738546.0
Inhambane,-23.865,35.3833,75.18,57.0,40.0,4.61,MZ,1627738546.0
Kaeo,-35.1,173.7833,56.32,93.0,99.0,13.18,NZ,1627738547.0
Ignatovka,53.9479,47.6536,78.13,61.0,100.0,13.27,RU,1627738547.0
Nome,64.5011,-165.4064,53.67,94.0,90.0,20.71,US,1627738547.0
Port Alfred,-33.5906,26.891,72.07,47.0,82.0,4.56,ZA,1627738547.0
Lebu,-37.6167,-73.65,46.22,75.0,100.0,11.48,CL,1627738547.0
Mataura,-46.1927,168.8643,47.48,99.0,100.0,1.16,NZ,1627738547.0
George Town,5.4112,100.3354,82.89,82.0,20.0,0.0,MY,1627738331.0
Isangel,-19.55,169.2667,69.26,59.0,6.0,15.52,VU,1627738547.0
Bambous Virieux,-20.3428,57.7575,73.65,64.0,40.0,10.36,MU,1627738547.0
Hasaki,35.7333,140.8333,77.4,90.0,100.0,11.88,JP,1627738547.0
Ancud,-41.8697,-73.8203,33.33,75.0,57.0,3.94,CL,1627738547.0
Hermanus,-34.4187,19.2345,68.9,75.0,100.0,2.73,ZA,1627738548.0
Punta Arenas,-53.15,-70.9167,41.11,65.0,0.0,28.77,CL,1627738548.0
Palu,-0.8917,119.8707,76.5,95.0,67.0,2.06,ID,1627738548.0
Airai,-8.9266,125.4092,58.42,94.0,33.0,2.53,TL,1627738548.0
Forsytheganj,52.6333,29.7333,84.47,37.0,100.0,9.44,BY,1627738548.0
Vaini,-21.2,-175.2,73.56,88.0,90.0,12.66,TO,1627738548.0
Kodinsk,58.6881,99.1844,64.33,60.0,100.0,2.19,RU,1627738548.0
Kichera,55.9375,110.0997,55.36,87.0,19.0,1.14,RU,1627738548.0
Neuquén,-38.9516,-68.0591,39.09,87.0,90.0,4.61,AR,1627738473.0
Vila Franca do Campo,37.7167,-25.4333,77.41,74.0,65.0,5.7,PT,1627738410.0
Atuona,-9.8,-139.0333,76.14,75.0,15.0,11.9,PF,1627738549.0
Olavarría,-36.8927,-60.3225,48.45,49.0,68.0,4.29,AR,1627738549.0
Albany,42.6001,-73.9662,64.72,61.0,19.0,1.99,US,1627738549.0
Chegdomyn,51.1167,133.0167,60.06,96.0,100.0,2.48,RU,1627738549.0
Mar del Plata,-38.0023,-57.5575,53.1,70.0,0.0,5.99,AR,1627738549.0
Axum,14.1245,38.7244,60.55,83.0,100.0,4.94,ET,1627738549.0
Bethel,41.3712,-73.414,69.1,69.0,1.0,1.99,US,1627738549.0
Omboué,-1.5746,9.2618,79.45,66.0,31.0,11.23,GA,1627738549.0
Saskylakh,71.9167,114.0833,72.91,40.0,0.0,8.32,RU,1627738549.0
Grand Gaube,-20.0064,57.6608,73.8,66.0,4.0,11.99,MU,1627738549.0
Puerto Ayora,-0.7393,-90.3518,68.56,97.0,98.0,5.01,EC,1627738549.0
Vytegra,61.0064,36.4481,62.58,89.0,85.0,8.3,RU,1627738550.0
Cape Town,-33.9258,18.4232,74.1,48.0,0.0,4.61,ZA,1627738550.0
Hobe Sound,27.0595,-80.1364,88.99,77.0,1.0,4.61,US,1627738550.0
Petauke,-14.2426,31.3253,70.57,44.0,38.0,11.32,ZM,1627738550.0
Chui,-33.6971,-53.4616,52.47,64.0,0.0,6.2,UY,1627738550.0
Kieta,-6.2167,155.6333,78.28,83.0,98.0,5.26,PG,1627738550.0
Kahului,20.8947,-156.47,74.46,85.0,40.0,12.66,US,1627738550.0
Naryan-Mar,67.6713,53.087,63.36,55.0,100.0,9.69,RU,1627738550.0
Port Macquarie,-31.4333,152.9167,51.76,87.0,0.0,0.0,AU,1627738551.0
Provideniya,64.3833,-173.3,45.61,92.0,100.0,10.31,RU,1627738551.0
Chupa,66.27,33.0549,56.37,84.0,100.0,3.22,RU,1627738551.0
Thomastown,52.5267,-7.1372,69.53,77.0,99.0,7.72,IE,1627738551.0
Ponta do Sol,32.6667,-17.1,82.71,66.0,0.0,4.52,PT,1627738551.0
Birnin Kebbi,12.4539,4.1975,90.97,47.0,89.0,9.71,NG,1627738551.0
Hong Kong,22.2855,114.1577,87.33,86.0,100.0,5.01,HK,1627738439.0
Hobart,-42.8794,147.3294,52.27,73.0,75.0,1.99,AU,1627738551.0
Jamestown,42.097,-79.2353,64.02,87.0,0.0,1.99,US,1627738551.0
Saint Paul Harbor,57.79,-152.4072,53.11,87.0,90.0,0.0,US,1627738551.0
Kulu,39.0951,33.0799,88.97,16.0,0.0,14.12,TR,1627738552.0
Bandarbeyla,9.4942,50.8122,81.01,63.0,100.0,28.25,SO,1627738552.0
Buenos Aires,-34.6132,-58.3772,54.01,66.0,0.0,5.75,AR,1627738407.0
Ketchikan,55.3422,-131.6461,55.87,94.0,1.0,0.0,US,1627738552.0
Denpasar,-8.65,115.2167,80.26,89.0,20.0,14.97,ID,1627738327.0
Dubrovka,53.6907,33.5071,82.38,47.0,16.0,9.06,RU,1627738552.0
Çayeli,41.0923,40.7292,77.76,82.0,52.0,4.81,TR,1627738552.0
Harlingen,26.1906,-97.6961,82.94,98.0,20.0,3.44,US,1627738552.0
Khatanga,71.9667,102.5,74.61,34.0,10.0,13.42,RU,1627738553.0
Codrington,-38.2667,141.9667,46.85,89.0,100.0,8.55,AU,1627738553.0
Sur,22.5667,59.5289,98.94,42.0,39.0,15.28,OM,1627738553.0
Talnakh,69.4865,88.3972,61.7,71.0,86.0,14.67,RU,1627738553.0
Bowen,-20.0167,148.2333,68.22,84.0,68.0,8.97,AU,1627738553.0
Kavaratti,10.5669,72.642,82.15,79.0,94.0,17.2,IN,1627738553.0
Kruisfontein,-34.0033,24.7314,72.25,34.0,100.0,4.16,ZA,1627738553.0
Soyo,-6.1349,12.3689,77.05,70.0,1.0,9.8,AO,1627738437.0
Castro,-24.7911,-50.0119,49.28,62.0,100.0,8.88,BR,1627738553.0
Luanda,-8.8368,13.2343,75.2,78.0,0.0,11.5,AO,1627738315.0
Te Anau,-45.4167,167.7167,46.4,98.0,100.0,0.51,NZ,1627738554.0
Mnogovershinnyy,53.9353,139.9242,45.75,97.0,100.0,3.53,RU,1627738554.0
Mount Isa,-20.7333,139.5,62.37,45.0,1.0,4.61,AU,1627738554.0
Barrow,71.2906,-156.7887,42.82,97.0,75.0,11.5,US,1627738554.0
Campoverde,-8.4753,-74.8058,69.49,49.0,26.0,1.99,PE,1627738554.0
Tarauacá,-8.1614,-70.7656,75.63,35.0,25.0,3.74,BR,1627738554.0
Shizukuishi,39.6833,140.9833,72.77,91.0,100.0,4.18,JP,1627738554.0
Broken Hill,-31.95,141.4333,58.71,72.0,99.0,23.02,AU,1627738554.0
Busselton,-33.65,115.3333,54.09,77.0,90.0,27.63,AU,1627738554.0
Honiara,-9.4333,159.95,76.26,89.0,94.0,4.7,SB,1627738554.0
Mahébourg,-20.4081,57.7,73.69,64.0,40.0,10.36,MU,1627738312.0
Torbay,47.6666,-52.7314,70.57,88.0,75.0,16.11,CA,1627738555.0
Mehtar Lām,34.6714,70.2094,88.93,53.0,22.0,8.55,AF,1627738555.0
Nikolskoye,59.7035,30.7861,73.29,43.0,12.0,12.66,RU,1627738555.0
Belaya,49.029,25.7706,84.65,44.0,3.0,9.4,UA,1627738555.0
Kalachinsk,55.0529,74.5751,71.89,60.0,88.0,6.26,RU,1627738555.0
Marsá Maţrūḩ,31.3525,27.2453,88.0,58.0,0.0,18.41,EG,1627738555.0
Avera,33.194,-82.5271,83.71,65.0,44.0,6.06,US,1627738555.0
Chase,50.8165,-119.6857,64.15,43.0,35.0,2.62,CA,1627738555.0
Durrës,41.3231,19.4414,96.98,57.0,0.0,10.92,AL,1627738555.0
La Huerta,19.4667,-104.65,72.48,96.0,100.0,2.8,MX,1627738555.0
College,64.8569,-147.8028,57.79,85.0,40.0,3.44,US,1627738556.0
Tasiilaq,65.6145,-37.6368,55.56,75.0,99.0,1.92,GL,1627738556.0
Alyangula,-13.8483,136.4192,75.07,100.0,90.0,5.75,AU,1627738556.0
Polunochnoye,60.8697,60.4153,68.36,62.0,59.0,8.59,RU,1627738556.0
Upernavik,72.7868,-56.1549,42.31,77.0,100.0,9.95,GL,1627738556.0
East London,-33.0153,27.9116,77.94,31.0,0.0,6.91,ZA,1627738533.0
Akure,7.2526,5.1931,77.95,81.0,98.0,5.84,NG,1627738556.0
Tuatapere,-46.1333,167.6833,47.82,98.0,100.0,0.94,NZ,1627738556.0
Genhe,50.7833,121.5167,52.39,97.0,100.0,6.33,CN,1627738556.0
Lorengau,-2.0226,147.2712,80.65,77.0,99.0,2.39,PG,1627738556.0
Henderson,36.0397,-114.9819,85.68,53.0,1.0,0.0,US,1627738556.0
San Cristobal,7.7669,-72.225,75.38,72.0,64.0,6.06,VE,1627738557.0
Leningradskiy,69.3833,178.4167,31.96,94.0,100.0,8.84,RU,1627738557.0
Port Hardy,50.6996,-127.4199,55.58,100.0,90.0,3.44,CA,1627738557.0
Butaritari,3.0707,172.7902,80.1,77.0,64.0,2.04,KI,1627738557.0
Ust-Nera,64.5667,143.2,54.84,63.0,74.0,3.87,RU,1627738557.0
Qaanaaq,77.484,-69.3632,42.48,84.0,57.0,2.55,GL,1627738557.0
Søvik,65.9333,12.4667,57.72,93.0,75.0,11.99,NO,1627738557.0
Qaqortoq,60.7167,-46.0333,61.3,71.0,98.0,2.17,GL,1627738557.0
Chokurdakh,70.6333,147.9167,37.98,82.0,100.0,18.45,RU,1627738558.0
Roald,62.5833,6.1333,59.09,76.0,75.0,17.27,NO,1627738558.0
São Filipe,14.8961,-24.4956,76.66,84.0,50.0,10.83,CV,1627738558.0
Māndal,25.45,74.5667,79.97,80.0,100.0,14.23,IN,1627738558.0
Ubari,26.5921,12.7805,101.62,8.0,0.0,10.02,LY,1627738558.0
Saint-Philippe,-21.3585,55.7679,73.22,76.0,46.0,16.46,RE,1627738558.0
Dongfeng,42.6403,125.5118,72.36,85.0,4.0,6.38,CN,1627738558.0
Prince Rupert,54.3161,-130.3201,56.89,100.0,90.0,0.0,CA,1627738558.0
Orlik,52.5178,99.825,55.47,97.0,100.0,6.02,RU,1627738558.0
Seoul,37.5683,126.9778,82.0,74.0,0.0,3.44,KR,1627738470.0
Barinas,8.6226,-70.2075,75.24,100.0,83.0,4.61,VE,1627738558.0
Najrān,17.4924,44.1277,99.25,24.0,82.0,18.52,SA,1627738559.0
Pacific Grove,36.6177,-121.9166,61.16,93.0,90.0,4.0,US,1627738559.0
Baykit,61.67,96.37,60.64,72.0,100.0,0.92,RU,1627738387.0
Longyearbyen,78.2186,15.6401,46.24,71.0,75.0,10.36,SJ,1627738559.0
Arlit,18.7369,7.3853,102.51,20.0,8.0,4.99,NE,1627738559.0
Pitanga,-24.7572,-51.7614,52.9,40.0,100.0,7.85,BR,1627738296.0
Karratha,-20.7377,116.8463,68.92,41.0,3.0,12.57,AU,1627738559.0
Rome,43.2128,-75.4557,64.04,72.0,1.0,0.0,US,1627738559.0
Norrtälje,59.758,18.705,71.24,65.0,100.0,8.68,SE,1627738559.0
Ribeira Grande,38.5167,-28.7,75.6,78.0,20.0,6.91,PT,1627738560.0
Bathsheba,13.2167,-59.5167,84.81,79.0,75.0,20.71,BB,1627738560.0
Kapaa,22.0752,-159.319,80.92,71.0,75.0,1.99,US,1627738560.0
Davila,18.4726,120.5763,81.84,86.0,100.0,22.46,PH,1627738496.0
Palembang,-2.9167,104.7458,84.29,70.0,20.0,9.22,ID,1627738561.0
Nouakchott,18.0858,-15.9785,80.53,74.0,27.0,12.86,MR,1627738561.0
Bluff,-46.6,168.3333,47.8,95.0,100.0,3.67,NZ,1627738562.0
Arraial do Cabo,-22.9661,-42.0278,71.56,82.0,75.0,11.5,BR,1627738562.0
Constitución,-35.3333,-72.4167,52.95,71.0,100.0,6.55,CL,1627738562.0
Bonavista,48.6499,-53.1147,68.11,96.0,100.0,21.54,CA,1627738562.0
Praia,14.9215,-23.5087,82.94,65.0,75.0,11.5,CV,1627738280.0
Cherëmukhovo,60.3484,59.9851,67.8,71.0,97.0,6.22,RU,1627738563.0
Pevek,69.7008,170.3133,33.84,83.0,100.0,3.29,RU,1627738382.0
Yellowknife,62.456,-114.3525,68.29,77.0,40.0,8.05,CA,1627738510.0
Kshenskiy,51.8408,37.7136,84.13,36.0,5.0,11.03,RU,1627738563.0
Tiksi,71.6872,128.8694,42.26,80.0,17.0,3.11,RU,1627738563.0
Tuktoyaktuk,69.4541,-133.0374,59.0,82.0,75.0,12.66,CA,1627738563.0
Lüderitz,-26.6481,15.1594,79.18,23.0,0.0,10.87,NA,1627738563.0
Narsaq,60.9167,-46.05,61.02,68.0,100.0,2.59,GL,1627738564.0
Tautira,-17.7333,-149.15,69.82,62.0,100.0,12.97,PF,1627738564.0
Sal Rei,16.1833,-22.9167,82.6,61.0,75.0,10.36,CV,1627738564.0
Opuwo,-18.0607,13.84,80.01,14.0,0.0,16.02,NA,1627738564.0
Antalaha,-14.9003,50.2788,72.79,69.0,0.0,13.42,MG,1627738564.0
Cockburn Town,21.4612,-71.1419,84.16,70.0,40.0,13.8,TC,1627738564.0
Carnarvon,-24.8667,113.6333,59.07,57.0,90.0,5.75,AU,1627738564.0
Bairiki Village,1.3292,172.9752,78.8,89.0,75.0,0.0,KI,1627738564.0
San Quintín,30.4833,-115.95,69.82,83.0,0.0,7.38,MX,1627738565.0
Mossamedes,-15.1961,12.1522,77.63,78.0,75.0,13.8,AO,1627738565.0
Hithadhoo,-0.6,73.0833,81.61,73.0,79.0,4.52,MV,1627738565.0
Province of Groningen,53.25,6.75,68.22,68.0,40.0,5.01,NL,1627738565.0
Chhor,25.5167,69.7667,98.11,43.0,65.0,22.12,PK,1627738565.0
Anloga,5.7947,0.8973,84.42,75.0,19.0,13.62,GH,1627738565.0
Guerrero Negro,27.9769,-114.0611,70.75,81.0,71.0,4.72,MX,1627738565.0
Poum,-20.2333,164.0167,68.85,59.0,3.0,20.13,NC,1627738566.0
São Sebastião do Caí,-29.5867,-51.3756,61.16,40.0,0.0,2.62,BR,1627738566.0
Grindavik,63.8424,-22.4338,55.87,88.0,75.0,12.66,IS,1627738566.0
Odesa,46.4775,30.7326,84.13,45.0,20.0,11.18,UA,1627738458.0
Iqaluit,63.7506,-68.5145,56.93,50.0,90.0,8.01,CA,1627738495.0
Isabela,6.7085,121.9711,79.81,84.0,94.0,2.42,PH,1627738566.0
Ixtapa,20.7,-105.2,75.22,94.0,90.0,6.91,MX,1627738566.0
Agirish,61.9247,63.0231,68.36,44.0,28.0,2.19,RU,1627738566.0
Carutapera,-1.195,-46.02,81.09,85.0,19.0,7.11,BR,1627738566.0
Puerto Escondido,15.85,-97.0667,77.83,83.0,40.0,6.91,MX,1627738567.0
Tibati,6.4667,12.6333,78.69,67.0,100.0,4.7,CM,1627738567.0
New Norfolk,-42.7826,147.0587,51.93,75.0,100.0,3.0,AU,1627738567.0
Portland,45.5234,-122.6762,75.63,61.0,75.0,1.01,US,1627738567.0
Thompson,55.7435,-97.8558,55.56,71.0,20.0,4.61,CA,1627738567.0
Ko Samui,9.5357,99.9357,85.91,74.0,20.0,2.3,TH,1627738567.0
Ahipara,-35.1667,173.1667,54.79,86.0,95.0,7.74,NZ,1627738567.0
Husavik,66.0449,-17.3389,60.71,53.0,1.0,6.29,IS,1627738567.0
Salalah,17.0151,54.0924,78.89,89.0,90.0,11.5,OM,1627738327.0
Huilong,31.8111,121.655,85.03,89.0,100.0,6.8,CN,1627738567.0
Sioux Lookout,50.1001,-91.917,62.67,82.0,1.0,6.91,CA,1627738567.0
Ilulissat,69.2167,-51.1,57.22,41.0,1.0,5.75,GL,1627738568.0
Muros,42.7762,-9.0603,72.09,49.0,62.0,16.44,ES,1627738568.0
Cap Malheureux,-19.9842,57.6142,73.89,66.0,3.0,11.99,MU,1627738568.0
Akdepe,42.0551,59.3788,96.89,9.0,0.0,13.76,TM,1627738568.0
Bubaque,11.2833,-15.8333,79.09,83.0,100.0,18.57,GW,1627738568.0
Machalí,-34.1833,-70.6667,38.48,81.0,8.0,2.3,CL,1627738568.0
Wau,7.7029,27.9953,74.37,91.0,100.0,1.63,SS,1627738568.0
Latur,18.4,76.5833,77.77,69.0,100.0,17.85,IN,1627738568.0
Dulce Grande,23.0,-102.1667,61.43,70.0,98.0,15.03,MX,1627738568.0
Slatina-Timiş,45.25,22.2833,92.08,29.0,96.0,4.85,RO,1627738568.0
Kirovskiy,45.0917,133.5136,74.21,77.0,76.0,8.99,RU,1627738569.0
Mazagão,-0.115,-51.2894,80.65,77.0,52.0,1.9,BR,1627738569.0
Yulara,-25.2406,130.9889,69.64,37.0,75.0,11.5,AU,1627738569.0
Kulhudhuffushi,6.6221,73.07,82.47,77.0,70.0,12.39,MV,1627738569.0
Harper,4.375,-7.7169,78.44,80.0,98.0,12.5,LR,1627738569.0
Noumea,-22.2763,166.4572,70.0,99.0,17.0,14.97,NC,1627738368.0
Dryden,49.7833,-92.7503,59.29,94.0,1.0,5.75,CA,1627738569.0
Cidreira,-30.1811,-50.2056,58.08,64.0,0.0,14.63,BR,1627738569.0
Ciechocinek,52.8791,18.7951,84.47,34.0,51.0,14.9,PL,1627738569.0
Buraidah,26.326,43.975,108.05,6.0,42.0,3.2,SA,1627738569.0
Halifax,44.6453,-63.5724,66.09,76.0,13.0,1.01,CA,1627738569.0
Bukachacha,52.9833,116.9167,51.87,79.0,3.0,4.81,RU,1627738569.0
Saint George,37.1041,-113.5841,78.39,64.0,1.0,1.01,US,1627738570.0
Örnsköldsvik,63.2909,18.7153,68.95,68.0,40.0,8.05,SE,1627738280.0
Dikson,73.5069,80.5464,47.21,95.0,100.0,14.47,RU,1627738570.0
Shangzhi,45.2167,127.9667,72.64,96.0,17.0,2.62,CN,1627738356.0
Westport,41.1415,-73.3579,71.15,68.0,1.0,1.01,US,1627738570.0
Balingen,48.2752,8.8546,75.34,48.0,73.0,5.01,DE,1627738570.0
Conakry,9.538,-13.6773,77.07,88.0,75.0,4.61,GN,1627738570.0
Fortuna,40.5982,-124.1573,53.92,95.0,90.0,0.0,US,1627738570.0
Padang,-0.9492,100.3543,78.85,87.0,100.0,3.29,ID,1627738500.0
Vardø,70.3705,31.1107,48.4,91.0,100.0,16.96,NO,1627738570.0
Malaya Vishera,58.8454,32.2222,76.01,36.0,27.0,12.08,RU,1627738570.0
Beloha,-25.1667,45.05,73.92,55.0,0.0,13.04,MG,1627738571.0
Jiangyou,31.7667,104.7167,80.47,85.0,2.0,3.94,CN,1627738571.0
Shimoda,34.6667,138.95,77.11,84.0,6.0,2.53,JP,1627738571.0
Wittenberge,53.0,11.75,72.03,65.0,52.0,7.0,DE,1627738480.0
Coquimbo,-29.9533,-71.3436,44.33,100.0,90.0,5.75,CL,1627738571.0
Morondava,-20.2833,44.2833,81.43,49.0,0.0,15.19,MG,1627738571.0
Moerai,-22.4333,-151.3333,70.38,71.0,53.0,9.24,PF,1627738571.0
Kirovsk,48.6375,38.6428,81.66,51.0,99.0,6.31,UA,1627738571.0
Flic en Flac,-20.2742,57.3631,73.96,63.0,2.0,17.58,MU,1627738572.0
Krasnosel'kup,65.7,82.4667,58.33,67.0,100.0,11.88,RU,1627738572.0
Souillac,-20.5167,57.5167,73.78,64.0,40.0,10.36,MU,1627738572.0
Kewanee,41.2456,-89.9248,67.32,84.0,100.0,4.97,US,1627738572.0
Atambua,-9.1061,124.8925,71.82,88.0,19.0,4.79,ID,1627738572.0
Victor Harbor,-35.5667,138.6167,53.19,79.0,100.0,5.97,AU,1627738572.0
Hualmay,-11.0964,-77.6139,64.17,80.0,65.0,8.97,PE,1627738572.0
Kavieng,-2.5744,150.7967,81.5,77.0,7.0,7.56,PG,1627738572.0
Dongsheng,39.8161,109.9776,71.02,40.0,89.0,18.81,CN,1627738572.0
Tura,25.5198,90.2201,74.62,97.0,100.0,4.56,IN,1627738572.0
Neiafu,-18.65,-173.9833,74.08,94.0,90.0,11.5,TO,1627738572.0
Hofn,64.2539,-15.2082,48.22,87.0,90.0,6.91,IS,1627738573.0
Flinders,-34.5833,150.8552,62.06,95.0,38.0,1.01,AU,1627738573.0
Māngrol,21.1167,70.1167,82.0,83.0,100.0,22.12,IN,1627738573.0
Tiarei,-17.5333,-149.3333,69.82,61.0,92.0,14.45,PF,1627738573.0
Raudeberg,61.9875,5.1352,59.67,76.0,30.0,25.75,NO,1627738573.0
Bhavāni,11.45,77.6833,88.34,48.0,96.0,8.77,IN,1627738573.0
Eyl,7.9803,49.8164,83.84,57.0,100.0,24.7,SO,1627738573.0
Khāsh,28.2211,61.2158,92.39,12.0,40.0,14.79,IR,1627738506.0
Bengkulu,-3.8004,102.2655,77.85,87.0,65.0,6.71,ID,1627738573.0
Ostrovnoy,68.0531,39.5131,48.58,92.0,100.0,9.93,RU,1627738574.0
Talakan,50.3167,130.3667,66.99,97.0,100.0,8.5,RU,1627738574.0
Esperance,-33.8667,121.9,48.04,66.0,7.0,20.94,AU,1627738574.0
Dingle,10.9995,122.6711,79.32,86.0,79.0,8.32,PH,1627738574.0
Diamantino,-14.4086,-56.4461,82.81,19.0,17.0,4.7,BR,1627738574.0
Batagay-Alyta,67.8006,130.4114,62.42,68.0,81.0,3.71,RU,1627738574.0
Nanortalik,60.1432,-45.2371,47.32,80.0,79.0,8.46,GL,1627738574.0
Zhigansk,66.7697,123.3711,65.62,41.0,20.0,6.33,RU,1627738574.0
Sakaiminato,35.55,133.2333,80.58,83.0,40.0,9.22,JP,1627738574.0
Crestview,30.7621,-86.5705,87.08,76.0,1.0,1.99,US,1627738574.0
Port Keats,-14.25,129.55,75.11,88.0,56.0,3.71,AU,1627738575.0
Aklavik,68.2191,-135.0107,59.83,88.0,75.0,4.61,CA,1627738575.0
Geraldton,-28.7667,114.6,59.41,58.0,75.0,13.8,AU,1627738575.0
Marawi,7.9986,124.2928,73.65,94.0,99.0,1.63,PH,1627738575.0
Nizhnevartovsk,60.9344,76.5531,59.02,77.0,75.0,4.47,RU,1627738383.0
